id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_report_template,qc.report.template,model_qc_report_template,base.group_user,1,1,1,1
access_qc_test_line,qc.test.line,model_qc_test_line,base.group_user,1,1,1,1
access_qc_external_test,qc.external.test,model_qc_external_testing,base.group_user,1,1,1,1
access_qc_external_test_line,qc.external.test.line,model_qc_external_testing_line,base.group_user,1,1,1,1
access_qc_general_table,qc.general.table,model_qc_general_table,base.group_user,1,1,1,1
access_qc_general_table_line,qc.general.table.line,model_qc_general_table_line,base.group_user,1,1,1,1
access_qc_testing_unit,qc.testing.unit,model_testing_unit,base.group_user,1,1,1,1
access_qc_test_attribute,qc.test.attribute,model_test_attribute,base.group_user,1,1,1,1
access_qc_test_type,qc.test.type,model_test_type,base.group_user,1,1,1,1


